Hull: Carrier
	Name: Carrier
	Background: Carrier
	BackgroundScale: 1.35
	Material: Carrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16

	Tags: Flagship

Hull: DarkCarrier
	Name: Tal'darim Carrier
	Background: DarkCarrier
	BackgroundScale: 1.35
	Material: DarkCarrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16

	Tags: Flagship

Hull: NerazimCarrier
	Name: Nerazim Carrier
	Background: NerazimCarrier
	BackgroundScale: 1.35
	Material: NerazimCarrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16

	Tags: Flagship

Hull: VoidCarrier
	Name: Death Fleet Carrier
	Background: VoidCarrier
	BackgroundScale: 1.35
	Material: VoidCarrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16

	Tags: Flagship

Hull: Arbiter
	Name: Arbiter
	Background: Arbiter
	BackgroundScale: 1.3
	Material: Arbiter
	Model: Arbiter
	Subsystem: FlagshipHull
	Subsystem: ProtossArbiter
	MinSize: 16
	Tags: Flagship

Hull: NerazimArbiter
	Name: Nerazim Arbiter
	Background: NerazimArbiter
	BackgroundScale: 1.3
	Material: NerazimArbiter
	Model: Arbiter
	Subsystem: FlagshipHull
	Subsystem: ProtossArbiter
	MinSize: 16
	Tags: Flagship

Hull: DarkArbiter
	Name: Tal'darim Arbiter
	Background: DarkArbiter
	BackgroundScale: 1.3
	Material: DarkArbiter
	Model: Arbiter
	Subsystem: FlagshipHull
	Subsystem: ProtossArbiter
	MinSize: 16
	Tags: Flagship

Hull: Arbiter2
	Name: Kailrinis-type Arbiter
	Background: Arbiter2
	BackgroundScale: 1.3
	Material: Arbiter2
	Model: Arbiter2
	Subsystem: FlagshipHull
	Subsystem: ProtossDanimoth
	MinSize: 16
	Tags: Flagship

Hull: NerazimArbiter2
	Name: Nerazim Kailrinis-type Arbiter
	Background: NerazimArbiter2
	BackgroundScale: 1.3
	Material: NerazimArbiter2
	Model: Arbiter2
	Subsystem: FlagshipHull
	Subsystem: ProtossDanimoth
	MinSize: 16
	Tags: Flagship

Hull: DarkArbiter2
	Name: Tal'darim Kailrinis-type Arbiter
	Background: DarkArbiter2
	BackgroundScale: 1.3
	Material: DarkArbiter2
	Model: Arbiter2
	Subsystem: FlagshipHull
	Subsystem: ProtossDanimoth
	MinSize: 16
	Tags: Flagship

Hull: VoidArbiter2
	Name: Death Fleet Kailrinis-type Arbiter
	Background: VoidArbiter2
	BackgroundScale: 1.3
	Material: VoidArbiter2
	Model: Arbiter2
	Subsystem: FlagshipHull
	Subsystem: ProtossDanimoth
	MinSize: 16
	Tags: Flagship

Hull: ArbiterLotV
	Name: Golden Armada Arbiter
	Background: ArbiterLotV
	BackgroundScale: 1.3
	Material: ArbiterLotV
	Model: ArbiterLotV
	Subsystem: FlagshipHull
	Subsystem: ProtossGoldenArbiter
	MinSize: 16
	Tags: Flagship

Hull: NerazimArbiterLotV
	Name: Silver Armada Arbiter
	Background: NerazimArbiterLotV
	BackgroundScale: 1.3
	Material: NerazimArbiterLotV
	Model: ArbiterLotV
	Subsystem: FlagshipHull
	Subsystem: ProtossGoldenArbiter
	MinSize: 16
	Tags: Flagship

Hull: CarrierBW
	Name: Supercarrier
	Background: CarrierBW
	BackgroundScale: 1.2
	Material: CarrierBW
	Model: CarrierBW
	Subsystem: FlagshipHull
	Subsystem: ProtossSupercarrier
	MinSize: 16
	Tags: Flagship

Hull: NerazimCarrierBW
	Name: Nerazim Supercarrier
	Background: NerazimCarrierBW
	BackgroundScale: 1.2
	Material: NerazimCarrierBW
	Model: CarrierBW
	Subsystem: FlagshipHull
	Subsystem: ProtossSupercarrier
	MinSize: 16
	Tags: Flagship

Hull: DarkCarrierBW
	Name: Early Tal'darim Supercarrier
	Background: DarkCarrierBW
	BackgroundScale: 1.2
	Material: DarkCarrierBW
	Model: CarrierBW
	Subsystem: FlagshipHull
	Subsystem: ProtossSupercarrier
	MinSize: 16
	Tags: Flagship

Hull: DarkCarrierBWNormal
	Name: Tal'darim Supercarrier
	Background: DarkCarrierBWNormal
	BackgroundScale: 1.2
	Material: DarkCarrierBWNormal
	Model: CarrierBW
	Subsystem: FlagshipHull
	Subsystem: ProtossSupercarrier
	MinSize: 16
	Tags: Flagship

Hull: BWProbe
	Name: Early Probe
	Background: BWProbe
	BackgroundScale: 1.3
	Material: BWProbe
	Model: BWProbe
	Subsystem: FlagshipHull
	Subsystem: ProtossBWProbe
	MinSize: 16
	Tags: Flagship

Hull: NerazimBWProbe
	Name: Early Nerazim Probe
	Background: NerazimBWProbe
	BackgroundScale: 1.3
	Material: NerazimBWProbe
	Model: BWProbe
	Subsystem: FlagshipHull
	Subsystem: ProtossBWProbe
	MinSize: 16
	Tags: Flagship

Hull: Interceptor
	Name: Interceptor
	Background: Interceptor
	BackgroundScale: 1.0
	Material: Interceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
